443,80143275,6,6,6,0.0,20035819,23609280.95209278,46561066,43595,46783826,46783825.87432861,0,46783826,46783826,79920516,39960257.76863098,9396605.483675439,46604661,33315854,0,0.02495530659856785,6,3.6,3.286335345030997,10.8,0,0,0,1,0,23.6,6.0,501,2053,0.0435948371887207,39.93846035003662,9.365779278674571,46.56106638908386,33.31585431098938,Benign
443,82613300,6,6,6,0.0,20653325,23813579.589725237,45007666,150020,45291977,45291976.92871094,0,45291977,45291977,82328989,41164494.39525604,5647225.717656369,45157686,37171303,0,0.024209176947786612,6,3.6,3.286335345030997,10.8,0,0,0,1,0,23.6,6.0,501,2052,0.15002036094665527,41.089484214782715,5.541145303114936,45.00766563415527,37.171302795410156,Benign
443,53207838,46,46,46,0,10641568,23706205.290677413,53048338,42,53207838,13301959.39540863,26497691.714172024,53048338,42,0,0,0,0,0,0,0.09397111830242515,46,28.166666666666668,22.578012903412617,509.76666666666665,1,0,1,1,0,60.166666666666664,46.0,501,119,0.15917181968688965,53.04833793640137,0,53.04833793640137,53.04833793640137,Benign
33750,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,1,0,32.0,0,119,-1,0,0,0,0,0,Benign
443,133095812,57,0,11.571428571428571,21.938224957496317,12099619,15891430.329250569,42699990,0,90111953,22527988.374233246,9744779.270680174,32409377,12618568,133016511,22169418.49390666,24850303.75411922,61623791,0,0,0.037566922067454635,57,6.75,17.263334766861448,298.02272727272725,1,0,1,1,0,38.75,11.571428571428571,501,135,1.4543533325195312e-05,26.5465136051178,12.370432898565703,42.699990034103394,12.618568420410156,Benign
443,343,0,0,0,0,343,0,343,343,343,342.8459167480469,0,343,343,0,0,0,0,0,0,5833.524339360222,0,0,0.0,0,1,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
443,29963,0,0,0,0.0,9988,15944.085769833926,28380,77,29963,29963.254928588867,0,29963,29963,28380,28379.91714477539,0,28380,28380,0,66.74842251840063,0,0,0.0,0,1,0,0,1,0,29.0,0.0,501,135,0,0,0,0,0,Benign
443,112209026,39,0,19.5,22.516660498395403,11220903,23608672.705305044,58870802,0,112209026,18701504.2702357,28903058.144373022,58870802,12,59071815,19690605.004628498,34105127.680356935,59071814,0,0,0.06238357352480304,39,19.90909090909091,19.547145804206533,382.0909090909091,1,0,1,1,0,51.90909090909091,19.5,501,311,0.13151240348815918,55.93814790248871,4.147399093315701,58.87080192565918,53.00549387931824,Benign
55322,0,0,0,0,0,0,0.1376510308240952,0,0,0,0.15894571940104166,0.1376510308240952,0,0,0,0,0,0,0,0,8388608.0,0,0,0.0,0,1,0,0,1,0,35.0,0,318,-1,0,0,0,0,0,Benign
22,52,0,0,0,0,52,0,52,52,0,0,0,0,0,0,0,0,0,0,0,19065.01818181818,2,1,1.4142135623730951,2,0,1,0,1,0,23.0,0.0,1024,0,0,0,0,0,0,Benign
80,242,0,0,0,0,121,95.25187763462051,188,53,242,241.5180206298828,0,242,242,0,0,0,0,0,0,8280.955577492596,6,2.6666666666666665,3.0550504633038935,9.333333333333334,0,1,0,1,0,25.333333333333332,0.0,1024,64240,0,0,0,0,0,DoS
443,54,0,0,0,0,54,0,54,54,0,0,0,0,0,0,0,0,0,0,0,18558.867256637168,2,1,1.4142135623730951,2,0,1,0,1,0,23.0,0.0,1024,0,0,0,0,0,0,Benign
22,89,0,0,0,0,89,0,89,89,0,0,0,0,0,0,0,0,0,0,0,11214.716577540106,2,1,1.4142135623730951,2,0,1,0,1,0,23.0,0.0,1024,0,0,0,0,0,0,Benign
5432,25,0,0,0,0,25,0,25,25,0,0,0,0,0,0,0,0,0,0,0,39568.90566037736,2,1,1.4142135623730951,2,0,1,0,1,0,23.0,0.0,1024,0,0,0,0,0,0,Benign
443,173576841,1448,0,1302.4894651539707,353.32113115868464,179686,5481428.054955903,170367702,-39,173576841,497354.8442381501,9119155.366974477,170367702,3,3197967,5191.504955291748,28156.76948155685,358553,0,0,2.016398032774943,1448,845.8728024819028,670.3587350818389,449380.8337005231,1,1,1,1,0,879.3495346432264,1302.4894651539707,64240,65160,3.208564043045044,170.36770153045654,0,170.36770153045654,170.36770153045654,Benign
51228,32,0,0,0,0,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,31536.120300751878,31,15.5,21.920310216782973,480.5,0,0,1,1,0,41.5,0.0,501,0,0,0,0,0,0,Benign
51228,44,0,0,0,0,44,0,44,44,0,0,0,0,0,0,0,0,0,0,0,22919.69398907104,0,0,0.0,0,1,0,0,1,0,26.0,0.0,501,0,0,0,0,0,0,Benign
51228,24,0,0,0,0,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,41527.762376237624,0,0,0.0,0,0,0,0,1,0,26.0,0.0,501,0,0,0,0,0,0,Benign
443,208143406,1039,0,66.3265306122449,204.177250176889,2001379,3381151.0538578844,9948641,0,207984120,3781529.4569188897,3884712.957034521,9948641,39830,208073843,4334871.724247932,4047961.6604029466,10138663,0,0,0.2690452758671624,1039,48.13333333333333,141.1485896457147,19922.92435897436,0,0,1,1,0,80.13333333333334,66.3265306122449,1341,11,0.03983020782470703,8.468776839120048,1.3987584275208595,9.948640823364258,5.492904186248779,Benign
53,65848,90,90,90,0,65848,0,65848,65848,0,0,0,0,0,0,0,0,0,0,0,15.186409257462309,90,74,22.627416997969522,512,0,0,0,0,0,82.0,90.0,0,0,0,0,0,0,0,Benign
80,306939,0,0,0,0,306939,0,306939,306939,0,0,0,0,0,0,0,0,0,0,0,3.257975013127274,0,0,0.0,0,1,0,0,1,0,32.0,0.0,501,502,0,0,0,0,0,DoS
5353,147331905,0,0,0,0,9822127,11485925.629399361,43705575,1000380,147331905,9822127.024332682,11485925.629399361,43705575,1000380,0,0,0,0,0,0,0.10859833761304225,118,79,40.27902680055713,1622.4,0,0,0,0,0,87.0,0,0,-1,7.007647514343262,17.902420588902064,12.756288616617951,43.70557522773743,5.291848659515381,Benign
5353,135174128,0,0,0,0,16896766,21592020.276623216,64204075,921840,135174128,16896766.006946564,21592020.276623216,64204075,921840,0,0,0,0,0,0,0.0665807882725897,404,246.66666666666666,59.0,3481.0,0,0,0,0,0,254.66666666666666,0,0,-1,7.019552707672119,25.630915069580077,23.673522593035344,64.20407485961914,7.995079517364502,Benign
1900,3144254,0,0,0,0,1048085,232241.44410833422,1301307,845021,3144254,1048084.7358703613,232241.44410833422,1301307,845021,0,0,0,0,0,0,1.2721617706092179,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
53,98622,60,60,60,0,98622,0,98622,98622,0,0,0,0,0,0,0,0,0,0,0,10.139716814416017,60,52,11.313708498984761,128,0,0,0,0,0,60.0,60.0,0,0,0,0,0,0,0,Benign
53,98472,100,100,100,0,98472,0,98472,98472,0,0,0,0,0,0,0,0,0,0,0,10.155183392611997,100,72,39.59797974644666,1568,0,0,0,0,0,80.0,100.0,0,0,0,0,0,0,0,Benign
443,-87,0,0,0,0,-87,0,-87,-87,0,0,0,0,0,0,0,0,0,0,0,-11459.84699453552,0,0,0.0,0,0,0,0,1,0,32.0,0.0,63356,8336,0,0,0,0,0,Benign
53,327289,119,119,119,0,327289,0,327289,327289,0,0,0,0,0,0,0,0,0,0,0,3.0554048846511637,119,88.5,43.1335136523794,1860.5,0,0,0,0,0,96.5,119.0,0,0,0,0,0,0,0,Benign
53,305190,119,119,119,0,305190,0,305190,305190,0,0,0,0,0,0,0,0,0,0,0,3.276648966961679,119,88.5,43.1335136523794,1860.5,0,0,0,0,0,96.5,119.0,0,0,0,0,0,0,0,Benign
1900,2786757,0,0,0,0,928919,13266.537429430695,944227,920761,2786757,928918.9179738363,13266.537429430695,944227,920761,0,0,0,0,0,0,1.4353602962910996,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,58.0,0,0,-1,0,0,0,0,0,Benign
137,50518854,0,0,0,0,2525943,7128732.082845894,31624520,171,50518854,2525942.7189826965,7128732.082845894,31624520,171,0,0,0,0,0,0,0.41568638596162594,50,50,0.0,0,0,0,0,0,0,58.0,0,0,-1,1.3838293552398682,14.920021295547485,14.509182308407194,31.62451958656311,5.4559385776519775,Benign
5353,50008504,0,0,0,0,7144072,11375147.709143266,32078764,717546,50008504,7144072.021756853,11375147.709143266,32078764,717546,0,0,0,0,0,0,0.1599727913403782,28,28,0.0,0,0,0,0,0,0,36.0,0,0,-1,0.9207377433776855,15.379081726074219,14.494056673611759,32.07876420021057,6.071048021316528,Benign
5355,446092,0,0,0,0,446092,0,446092,446092,446092,446091.6519165039,0,446092,446092,0,0,0,0,0,0,4.483383608295689,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,58.0,0,0,-1,0,0,0,0,0,Benign
53,110439,303,303,303,0,110439,0,110439,110439,0,0,0,0,0,0,0,0,0,0,0,9.054786772420522,303,175,181.01933598375618,32768,0,0,0,0,0,183.0,303.0,0,0,0,0,0,0,0,Benign
53,110365,159,159,159,0,110365,0,110365,110365,0,0,0,0,0,0,0,0,0,0,0,9.060870203908811,159,103,79.19595949289332,6272,0,0,0,0,0,111.0,159.0,0,0,0,0,0,0,0,Benign
53050,14,0,0,0,0,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,72315.58620689655,0,0,0.0,0,1,0,0,1,0,32.0,0.0,274,501,0,0,0,0,0,Benign
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,58.0,0,0,-1,0,0,0,0,0,Benign
7989,180963915,0,0,0,0,180963915,0,180963915,180963915,180963915,180963915.34805298,0,180963915,180963915,0,0,0,0,0,0,0.011051927099131028,100,100,0.0,0,0,0,0,0,0,108.0,0,0,-1,0,180.96391534805298,0,180.96391534805298,180.96391534805298,Benign
53978,22,0,0,0,0,22,0,22,22,0,0,0,0,0,0,0,0,0,0,0,44620.255319148935,0,0,0.0,0,1,0,0,1,0,32.0,0.0,274,501,0,0,0,0,0,Benign
1900,3035481,0,0,0,0,1011827,156267.83879356837,1192268,920891,3035481,1011826.9920349121,156267.83879356837,1192268,920891,0,0,0,0,0,0,1.3177483342797875,171,171,0.0,0,0,0,0,0,0,179.0,0,0,-1,0,0,0,0,0,Benign
53,54869,151,151,151,0,54869,0,54869,54869,0,0,0,0,0,0,0,0,0,0,0,18.22509005427155,151,102.5,68.58935777509511,4704.5,0,0,0,0,0,110.5,151.0,0,0,0,0,0,0,0,Benign
53,59104,191,191,191,0,59104,0,59104,59104,0,0,0,0,0,0,0,0,0,0,0,16.919201942703165,191,122.5,96.87362902255701,9384.5,0,0,0,0,0,130.5,191.0,0,0,0,0,0,0,0,Benign
1900,3171652,0,0,0,0,1057217,96941.62575948719,1168772,993419,3171652,1057217.2005971272,96941.62575948719,1168772,993419,0,0,0,0,0,0,1.2611725694400855,174,174,0.0,0,0,0,0,0,0,182.0,0,0,-1,0,0,0,0,0,Benign
1900,3174178,0,0,0,0,1058059,117676.07495148196,1190444,965346,3174178,1058059.4539642334,117676.07495148196,1190444,965346,0,0,0,0,0,0,1.2601686307302777,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
53,314447,102,102,102,0,314447,0,314447,314447,0,0,0,0,0,0,0,0,0,0,0,3.180184504055313,102,70,45.254833995939045,2048,0,0,0,0,0,78.0,102.0,0,0,0,0,0,0,0,Benign
443,135780273,527,0,114.81818181818181,212.6578558068421,5903490,15486272.2904542,45028202,5,135702525,11308543.781439463,20362304.29404533,45137967,97,135592337,13559233.689308167,30388399.02779733,90106429,13,0,0.09574292105092816,798,116.58333333333333,230.67705953800748,53211.90579710145,0,1,1,1,0,149.25,114.81818181818181,64240,32200,0.059516191482543945,45.00967621803284,0.016043776522402017,45.02820181846619,45.00034737586975,Benign
443,135593995,212,0,35.333333333333336,86.54863757833895,10430307,19713351.21311745,45028125,4,135516156,19359450.85116795,24055094.074053813,45137847,190,135473380,27094676.065444946,40246138.259419486,90106468,7,0,0.05899966278277852,550,59,152.61968821475566,23292.76923076923,0,1,1,1,0,92.14285714285714,35.333333333333336,64240,32200,0.0594935417175293,45.0096640586853,0.015988044541378216,45.028125286102295,45.00036358833313,Benign
44486,120420892,30,29,29.666666666666668,0.5773502691896257,15052611,27631376.83542989,59903361,242,120420892,24084178.352355957,32622315.93622478,59903361,166676,120113827,60056913.61427307,217092.3475334296,60210421,59903406,0,0.04982524138643135,30,18.444444444444443,13.947321527009327,194.52777777777777,0,0,1,1,0,50.44444444444444,29.666666666666668,70,501,0.16667604446411133,59.82002151012421,0.11785927858847002,59.90336060523987,59.736682415008545,Benign
5355,307127,0,0,0,0,307127,0,307127,307127,307127,307126.522064209,0,307127,307127,0,0,0,0,0,0,6.511974239664892,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
5355,307127,0,0,0,0,307127,0,307127,307127,307127,307126.7604827881,0,307127,307127,0,0,0,0,0,0,6.5119691845025125,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
5355,687196,0,0,0,0,687196,0,687196,687196,687196,687196.0163116455,0,687196,687196,0,0,0,0,0,0,2.9103777561670174,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
5355,687196,0,0,0,0,687196,0,687196,687196,687196,687195.7778930664,0,687196,687196,0,0,0,0,0,0,2.9103787659056564,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
1900,3098994,0,0,0,0,1032998,83461.07184757758,1114787,947959,3098994,1032998.0055491129,83461.07184757758,1114787,947959,0,0,0,0,0,0,1.290741440129471,174,174,0.0,0,0,0,0,0,0,182.0,0,0,-1,0,0,0,0,0,Benign
67,4053884,0,0,0,0,810777,1110333.37506391,2053765,13,4053884,810776.8058776855,1110333.37506391,2053765,13,0,0,0,0,0,0,1.4800620729412344,294,290,3.0983866769659336,9.6,0,0,0,0,0,298.0,0,0,-1,0,0,0,0,0,Benign
5355,306718,0,0,0,0,306718,0,306718,306718,306718,306717.6342010498,0,306718,306718,0,0,0,0,0,0,6.520655407406486,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
5355,306718,0,0,0,0,306718,0,306718,306718,306718,306717.6342010498,0,306718,306718,0,0,0,0,0,0,6.520655407406486,22,22,0.0,0,0,0,0,0,0,30.0,0,0,-1,0,0,0,0,0,Benign
68,3564,0,0,0,0,3564,0,3564,3564,3564,3563.8809204101562,0,3564,3564,0,0,0,0,0,0,561.1859780572652,300,300,0.0,0,0,0,0,0,0,308.0,0,0,-1,0,0,0,0,0,Benign
1900,2041103,0,0,0,0,1020552,294587.2521282283,1228856,812247,2041103,1020551.6815185547,294587.2521282283,1228856,812247,0,0,0,0,0,0,1.4697932766795685,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
1900,2795434,0,0,0,0,931811,110527.93936753113,1030481,812372,2795434,931811.253229777,110527.93936753113,1030481,812372,0,0,0,0,0,0,1.4309049485202388,174,174,0.0,0,0,0,0,0,0,182.0,0,0,-1,0,0,0,0,0,Benign
443,15,0,0,0,0,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,66576.25396825396,0,0,0.0,0,0,0,0,1,0,32.0,0.0,501,265,0,0,0,0,0,Benign
137,1536509,0,0,0,0,192064,364466.5105624703,920991,220,1536509,192063.62962722778,364466.5105624703,920991,220,0,0,0,0,0,0,5.857433821195031,50,50,0.0,0,0,0,0,0,0,58.0,0,0,-1,0,0,0,0,0,Benign
5353,921788,0,0,0,0,184358,410440.77961219393,918576,515,921788,184357.5954437256,410440.77961219393,918576,515,0,0,0,0,0,0,6.509089018609462,34,33,0.8944271909999159,0.8,0,0,0,0,0,41.0,0,0,-1,0,0,0,0,0,Benign
5355,304360,0,0,0,0,304360,0,304360,304360,304360,304359.67445373535,0,304360,304360,0,0,0,0,0,0,6.571172753386596,28,28,0.0,0,0,0,0,0,0,36.0,0,0,-1,0,0,0,0,0,Benign
5355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,34.0,0,0,-1,0,0,0,0,0,Benign
5355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,35.0,0,0,-1,0,0,0,0,0,Benign
443,109947,0,0,0,0,109947,0,109947,109947,0,0,0,0,0,0,0,0,0,0,0,9.095254720233848,0,0,0.0,0,0,0,0,1,0,38.0,0.0,501,121,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
5353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0,0,0,0,0,0,0,65.0,0,0,-1,0,0,0,0,0,Benign
1900,3071263,0,0,0,0,1023754,177881.14507953628,1229144,919302,3071263,1023754.4377644857,177881.14507953628,1229144,919302,0,0,0,0,0,0,1.3023956567600894,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
38382,193451,35,35,35,0,96726,136542.97653334934,193276,175,193451,193451.4045715332,0,193451,193451,0,0,0,0,0,0,10.338513718366169,35,22,19.157244060668017,367,0,0,1,1,0,54.0,35.0,119,501,0,0,0,0,0,Benign
1900,3070786,0,0,0,0,1023595,176889.88388950107,1227849,920981,3070786,1023595.1741536459,176889.88388950107,1227849,920981,0,0,0,0,0,0,1.3025982996019816,173,173,0.0,0,0,0,0,0,0,181.0,0,0,-1,0,0,0,0,0,Benign
1900,2764846,0,0,0,0,921615,1955.399033033744,923101,919400,2764846,921615.203221639,1955.399033033744,923101,919400,0,0,0,0,0,0,1.4467353931146905,171,171,0.0,0,0,0,0,0,0,179.0,0,0,-1,0,0,0,0,0,Benign
1900,3071478,0,0,0,0,1023826,178272.62875912394,1229676,920249,3071478,1023825.8838653564,178272.62875912394,1229676,920249,0,0,0,0,0,0,1.3023047710998097,174,174,0.0,0,0,0,0,0,0,182.0,0,0,-1,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
53,240966,43,43,43,0,120483,170372.90313389164,240955,11,11,10.967254638671875,0,11,11,0,0,0,0,0,0,8.299939743717863,43,43,0.0,0,0,0,0,0,0,51.0,43.0,0,0,0,0,0,0,0,Benign
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
3306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
35982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.0,0,0,-1,0,0,0,0,0,Benign
35982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,24.0,0,64240,-1,0,0,0,0,0,Benign
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,26.0,0,1024,-1,0,0,0,0,0,Benign
